<?xml version="1.0" encoding="UTF-8"?>
<barrowa_properties version="1">
	<appl name="manager">
        <property key="lcn_priv_spec_eb" value="00000028" type="TYPE_STRING"/>
		<property key="lcn_priv_spec_freeview" value="00000037" type="TYPE_STRING"/>
		<property key="lcn_priv_spec_freetv" value="00003200" type="TYPE_STRING"/>
        <property key="irdeto_priv_spec_bat" value="362275" type="TYPE_STRING"/>
	    <property key="default_language"  value="eng" type="TYPE_STRING"/>
		<property key="default_maxbitrate"  value="102400" type="TYPE_INT"/>
	</appl>
        <appl name="nri_interface">
	    <property key="ipaddress" value="192.168.0.103" type="TYPE_STRING"/>
		<property key="active" value="false" type="TYPE_BOOLEAN"/>
            <property key="port" value="80" type="TYPE_INT"/>
            <property key="synchronize" value="true" type="TYPE_BOOLEAN"/>
	</appl>
	<appl name="ssu">
            <property key="import_source" value="DVB-SSU" type="TYPE_STRING"/>
            <property key="generateDSMCCOnly" value="true" type="TYPE_STRING" comment="When generateDSMCCOnly is true, then only the SSU stream is generated, NIT and SDT are suppressed."/>
            <property key="filler_pid" value="500" type="TYPE_INT"/>
            <property key="pcrpid" value="8190" type="TYPE_INT"/>

        </appl>
</barrowa_properties>
